                                           The Ultimate Origin of Things

                                                             G. W. Leibniz


       Copyright © 2010–2015 All rights reserved. Jonathan Bennett
       [Brackets] enclose editorial explanations. Small ·dots· enclose material that has been added, but can be read as
       though it were part of the original text. Occasional •bullets, and also indenting of passages that are not quotations,
       are meant as aids to grasping the structure of a sentence or a thought.
       First launched: September 2004                                                             Last amended: July 2007


                                                                ******

Beyond the world, i.e. beyond the collection of finite things,        explain any given copy of the book in terms of the previous
there is some one being who rules, not only as the soul is            book from which it was copied; but this will never lead us to
the ruler in me (or, to put it better, as the self is the ruler in    a complete explanation, no matter how far back we go in the
my body), but also in a much higher way. For the one being            series of books. For we can always ask:
who rules the universe doesn’t just •govern the world but                    Why have there always been such books?
also •builds or makes it. He is above the world and outside                  Why were these books written?
it, so to speak, and therefore he is the ultimate reason for                 Why were they written in the way they were?
things. ·That follows because                                         The different states of the world are like that series of
        •he is the only extramundane thing, i.e. the only thing       books: each state is in a way copied from the preceding
        that exists out of the world; and •nothing in the world       state—though here ·the ‘copying’ isn’t an exact transcription,
        could be the ultimate reason for things.                      but happens· in accordance with certain laws of change. And
    I now explain that second premise·. We can’t find in any          so, ·with the world as with the books·, however far back we
individual thing, or even in the entire collection and series of      might go into earlier and earlier states we’ll never find in
things, a sufficient reason why they exist. Suppose that a            them a complete explanation for •why there is any world at
book on the elements of geometry has always existed, each             all, and •why the world is as it is.
copy made from an earlier one, ·with no first copy·. We can
G. W. Leibniz                                                                                                        The Ultimate Origin of Things


    ·It’s not that in the backward search we’ll reach a first                    That is, given that the world is thus and so at one time, it fol-
state of the world, with no earlier one to explain it. So far as                 lows that such and such events will occur later; ·and it is the
that is concerned·, you are welcome to imagine that the world                    ‘given’ in this that makes it hypothetical·. Therefore, since
has always existed. But you are assuming only a succession                       the ultimate ground must lie in •something metaphysically
of states, and no reason for the world can be found in any                       necessary, and since the reason for an existing thing must
one of them (or in any set of them, however large); so                           come from •something that actually exists, it follows that
obviously the reason for the world must be found elsewhere.                      there must exist •some one metaphysically necessary entity.
·That means: •out of the world, i.e. •out of the totality of finite              It has to be different from the plurality of things, i.e. from
things, and so •in something infinite and eternal·. For even                     the world, which we have shown not to be metaphysically
if eternal things don’t yield causes, they give reasons. For a                   necessary. What is it for a thing to be metaphysically
thing that lasts through time ·without changing·, the reason                     necessary? It is for the thing’s essence to include existence.
is the nature or essence of the thing itself; and in a series                        Now, to understand a little more clearly how •temporal,
of changing things (if we imagine that it goes back for ever)                    contingent, or physical truths arise from •eternal, essential
the reason is the superior strength of certain inclinations,                     or metaphysical ones, we must start by acknowledging this:
as we shall soon see. (These reasons only incline; they don’t                            Because something rather than nothing exists, there
necessitate with absolute or metaphysical necessity so that                              is a certain urge for existence—a claim to existence,
the contrary implies a contradiction.) From this it appears                              so to speak—in possible things or in possibility or
that even if we assume the past eternity of the world, we                                essence itself. In short, •essence in and of itself strains
can’t escape the ultimate and out-of-the-world reason for                                towards •existence.
things, namely God.                                                              And it follows from this that each possible, that is, each thing
    [In Leibniz’s time, ‘physical’ and its Latin and French equivalents          that expresses essence or possible reality, strains towards
